
Fatbin elf code:
        /*0bb0*/                   IMAD.WIDE R16, R23.reuse, 0x4, R26 ;                             /* 0x0000000417107825 */
                                                                                                    /* 0x040fe200078e021a */
        /*0bc0*/                   LEA R22, R23, R11, 0x1 ;                                         /* 0x0000000b17167211 */
                                                                                                    /* 0x000fc800078e08ff */
        /*0bd0*/                   LEA R22, R23.reuse, R22, 0x1 ;                                   /* 0x0000001617167211 */
                                                                                                    /* 0x040fe200078e08ff */
        /*0be0*/                   LDG.E.CONSTANT R27, desc[UR10][R16.64] ;                         /* 0x0000000a101b7981 */
                                                                                                    /* 0x000964000c1e9900 */
        /*0bf0*/                   IMAD.WIDE R16, R23, 0x4, R16 ;                                   /* 0x0000000417107825 */
                                                                                                    /* 0x010fca00078e0210 */
        /*0c00*/                   LDG.E.CONSTANT R26, desc[UR10][R16.64] ;                         /* 0x0000000a101a7981 */
                                                                                                    /* 0x000964000c1e9900 */
        /*0c10*/                   IMAD.WIDE R16, R22, 0x4, R18 ;                                   /* 0x0000000416107825 */
                                                                                                    /* 0x010fca00078e0212 */
        /*0c20*/                   LDG.E.CONSTANT R11, desc[UR10][R16.64] ;                         /* 0x0000000a100b7981 */
                                                                                                    /* 0x000964000c1e9900 */
        /*0c30*/                   IMAD.WIDE R16, R23, 0x4, R16 ;                                   /* 0x0000000417107825 */
                                                                                                    /* 0x010fca00078e0210 */
        /*0c40*/                   LDG.E.CONSTANT R25, desc[UR10][R16.64] ;                         /* 0x0000000a10197981 */
                                                                                                    /* 0x000964000c1e9900 */
        /*0c50*/                   IMAD.WIDE R16, R23, 0x4, R16 ;                                   /* 0x0000000417107825 */
                                                                                                    /* 0x010fc800078e0210 */
        /*0c60*/                   FADD R21, R21, R10 ;                                             /* 0x0000000a15157221 */
                                                                                                    /* 0x004fe40000000000 */
        /*0c70*/                   LDG.E.CONSTANT R10, desc[UR10][R16.64] ;                         /* 0x0000000a100a7981 */
                                                                                                    /* 0x000524000c1e9900 */
        /*0c80*/                   IMAD.WIDE R16, R23, 0x4, R16 ;                                   /* 0x0000000417107825 */
                                                                                                    /* 0x004fc800078e0210 */
        /*0c90*/                   FADD R28, R21, R28 ;                                             /* 0x0000001c151c7221 */
                                                                                                    /* 0x008fe40000000000 */
        /*0ca0*/                   LDG.E.CONSTANT R21, desc[UR10][R16.64] ;                         /* 0x0000000a10157981 */
                                                                                                    /* 0x000ea2000c1e9900 */
        /*0cb0*/                   LEA R22, R23, R22, 0x1 ;                                         /* 0x0000001617167211 */
                                                                                                    /* 0x000fe200078e08ff */
        /*0cc0*/                   FADD R27, R28, R27 ;                                             /* 0x0000001b1c1b7221 */
                                                                                                    /* 0x020fc60000000000 */
        /*0cd0*/                   LEA R22, R23, R22, 0x1 ;                                         /* 0x0000001617167211 */
                                                                                                    /* 0x000fca00078e08ff */
        /*0ce0*/                   IMAD.WIDE R28, R22, 0x4, R18 ;                                   /* 0x00000004161c7825 */
                                                                                                    /* 0x000fc800078e0212 */
        /*0cf0*/                   FADD R26, R27, R26 ;                                             /* 0x0000001a1b1a7221 */
                                                                                                    /* 0x000fc80000000000 */
        /*0d00*/                   FADD R26, R26, R11 ;                                             /* 0x0000000b1a1a7221 */
                                                                                                    /* 0x000fe40000000000 */
        /*0d10*/                   LDG.E.CONSTANT R11, desc[UR10][R28.64] ;                         /* 0x0000000a1c0b7981 */
                                                                                                    /* 0x000764000c1e9900 */
        /*0d20*/                   IMAD.WIDE R28, R23, 0x4, R28 ;                                   /* 0x00000004171c7825 */
                                                                                                    /* 0x008fc800078e021c */
        /*0d30*/                   FADD R25, R26, R25 ;                                             /* 0x000000191a197221 */
                                                                                                    /* 0x000fe20000000000 */
        /*0d40*/                   LEA R26, R23.reuse, R22, 0x1 ;                                   /* 0x00000016171a7211 */
                                                                                                    /* 0x040fe400078e08ff */
        /*0d50*/                   LDG.E.CONSTANT R22, desc[UR10][R28.64] ;                         /* 0x0000000a1c167981 */
                                                                                                    /* 0x000764000c1e9900 */
        /*0d60*/                   LEA R26, R23.reuse, R26, 0x1 ;                                   /* 0x0000001a171a7211 */
                                                                                                    /* 0x040fe200078e08ff */
        /*0d70*/                   IMAD.WIDE R28, R23, 0x4, R28 ;                                   /* 0x00000004171c7825 */
                                                                                                    /* 0x008fc800078e021c */
        /*0d80*/                   IMAD.WIDE R18, R26, 0x4, R18 ;                                   /* 0x000000041a127825 */
                                                                                                    /* 0x000fe200078e0212 */
        /*0d90*/                   LDG.E.CONSTANT R27, desc[UR10][R28.64] ;                         /* 0x0000000a1c1b7981 */
                                                                                                    /* 0x000ee6000c1e9900 */
        /*0da0*/                   IMAD.WIDE R16, R23, 0x4, R28 ;                                   /* 0x0000000417107825 */
                                                                                                    /* 0x000fcc00078e021c */
        /*0db0*/                   LDG.E.CONSTANT R17, desc[UR10][R16.64] ;                         /* 0x0000000a10117981 */
                                                                                                    /* 0x000ee8000c1e9900 */
        /*0dc0*/                   LDG.E.CONSTANT R16, desc[UR10][R18.64] ;                         /* 0x0000000a12107981 */
                                                                                                    /* 0x0002e4000c1e9900 */
        /*0dd0*/                   IMAD.WIDE R18, R23, 0x4, R18 ;                                   /* 0x0000000417127825 */
                                                                                                    /* 0x002fc800078e0212 */
        /*0de0*/                   IMAD.WIDE R28, R23, 0x4, R18 ;                                   /* 0x00000004171c7825 */
                                                                                                    /* 0x000fc800078e0212 */
        /*0df0*/                   FADD R25, R25, R10 ;                                             /* 0x0000000a19197221 */
                                                                                                    /* 0x010fe40000000000 */
        /*0e00*/                   LDG.E.CONSTANT R10, desc[UR10][R18.64] ;                         /* 0x0000000a120a7981 */
                                                                                                    /* 0x000f24000c1e9900 */
        /*0e10*/                   FADD R25, R25, R21 ;                                             /* 0x0000001519197221 */
                                                                                                    /* 0x004fe40000000000 */
        /*0e20*/                   LDG.E.CONSTANT R21, desc[UR10][R28.64] ;                         /* 0x0000000a1c157981 */
                                                                                                    /* 0x0002a4000c1e9900 */
        /*0e30*/                   IMAD.WIDE R28, R23, 0x4, R28 ;                                   /* 0x00000004171c7825 */
                                                                                                    /* 0x002fcc00078e021c */
        /*0e40*/                   LDG.E.CONSTANT R28, desc[UR10][R28.64] ;                         /* 0x0000000a1c1c7981 */
                                                                                                    /* 0x000ea2000c1e9900 */
        /*0e50*/                   VIADD R24, R24, 0xfffffff0 ;                                     /* 0xfffffff018187836 */
                                                                                                    /* 0x000fe40000000000 */
        /*0e60*/                   FADD R11, R25, R11 ;                                             /* 0x0000000b190b7221 */
                                                                                                    /* 0x020fc60000000000 */
        /*0e70*/                   ISETP.GT.AND P2, PT, R24, 0xc, PT ;                              /* 0x0000000c1800780c */
                                                                                                    /* 0x000fe20003f44270 */
        /*0e80*/                   FADD R22, R11, R22 ;                                             /* 0x000000160b167221 */
                                                                                                    /* 0x000fc80000000000 */
        /*0e90*/                   FADD R22, R22, R27 ;                                             /* 0x0000001b16167221 */
                                                                                                    /* 0x008fc80000000000 */
        /*0ea0*/                   FADD R17, R22, R17 ;                                             /* 0x0000001116117221 */
                                                                                                    /* 0x000fe20000000000 */
        /*0eb0*/                   LEA R26, R23, R26, 0x1 ;                                         /* 0x0000001a171a7211 */
                                                                                                    /* 0x000fc600078e08ff */
        /*0ec0*/                   FADD R17, R17, R16 ;                                             /* 0x0000001011117221 */
                                                                                                    /* 0x000fe20000000000 */
        /*0ed0*/                   LEA R11, R23, R26, 0x1 ;                                         /* 0x0000001a170b7211 */
                                                                                                    /* 0x000fc600078e08ff */
        /*0ee0*/                   FADD R10, R17, R10 ;                                             /* 0x0000000a110a7221 */
                                                                                                    /* 0x010fc80000000000 */
        /*0ef0*/                   FADD R21, R10, R21 ;                                             /* 0x000000150a157221 */
                                                                                                    /* 0x004fc80000000000 */
        /*0f00*/                   FADD R10, R21, R28 ;                                             /* 0x0000001c150a7221 */
                                                                                                    /* 0x000fe20000000000 */
        /*0f10*/               @P2 BRA 0xb50 ;                                                      /* 0xfffffffc000c2947 */
                                                                                                    /* 0x000fec000383ffff */
        /*0f20*/                   ISETP.GT.AND P2, PT, R24, 0x4, PT ;                              /* 0x000000041800780c */
                                                                                                    /* 0x000fda0003f44270 */
        /*0f30*/              @!P2 BRA 0x1140 ;                                                     /* 0x000000000080a947 */
                                                                                                    /* 0x000fea0003800000 */
